hex,id,x,y,name,uv_x,uv_y
#14401b,ting2_zhou,93,37,庭州,0.047034,0.024513
#288036,yi1_zhou,291,117,伊州,0.142484,0.076372
#3cc051,xiongnu_zhou,972,123,匈奴,0.47502,0.080432
#51006c,andongduhufu_zhou,1760,102,安东都护府,0.859557,0.066827
#654087,xi1_zhou,95,133,西州,0.046498,0.087063
#7980a2,gua_zhou,416,227,瓜州,0.203464,0.147994
#8dc0bd,ying2_zhou,1724,187,营州,0.842111,0.121981
#a200d8,su4_zhou,531,258,肃州,0.259537,0.168105
#b640f3,qita_zhou,904,993,其他,0.842554,0.671655
#ca810e,gan_zhou,635,263,甘州,0.310184,0.171473
#dec129,sha_zhou,124,296,沙州,0.060834,0.193286
#f30144,feng1_zhou,1219,247,丰州,0.595314,0.161232
#07415f,gui_zhou,1448,246,妫州,0.707489,0.160247
#1b817a,ping_zhou,1639,267,平州,0.800625,0.174335
#2fc195,hui_zhou_return,984,322,回州,0.48083,0.209943
#4401b0,ji_zhou,1576,275,蓟州,0.769636,0.179641
#6c81e6,yu_zhou,1399,289,蔚州,0.683196,0.188463
#5841cb,tan_zhou,1530,254,檀州,0.747259,0.16592
#80c201,yun_zhou_cloud,1334,286,云州,0.651568,0.186626
#95021c,you_zhou,1510,301,幽州,0.737486,0.196069
#a94237,you3_zhou,1033,317,宥州,0.504407,0.20656
#bd8252,shuo_zhou,1276,322,朔州,0.623122,0.210091
#d1c26d,liang_zhou_cold,768,379,凉州,0.37514,0.246957
#e60288,yi4_zhou,1455,319,易州,0.710601,0.207979
#fa42a3,xia_zhou_summer,1098,372,夏州,0.5365,0.242418
#0e82be,sheng_zhou,1185,339,胜州,0.578619,0.220813
#22c2d9,dai4_zhou,1335,346,代州,0.652316,0.225293
#3702f4,cang_zhou,1562,364,沧州,0.763089,0.237345
#4b430f,ding_zhou,1431,361,定州,0.698922,0.235311
#5f832a,lan2_zhou,1242,369,岚州,0.606844,0.240797
#73c345,ying_zhou_hai_wai_xian_dao,1495,360,瀛州,0.730114,0.234386
#880360,huan2_zhou,1397,375,桓州,0.682462,0.244155
#9c437b,yan_zhou_salt,1017,403,盐州,0.496813,0.262827
#b08396,xin_zhou,1306,375,忻州,0.638176,0.244325
#c4c3b1,ling2_zhou,949,429,灵州,0.463707,0.279849
#d903cc,bing_zhou,1317,410,并州,0.643539,0.267272
#ed43e7,lai_zhou,1750,416,莱州,0.854928,0.271354
#018402,yin_zhou,1161,402,银州,0.567027,0.262315
#15c41d,di_zhou,1593,403,棣州,0.778263,0.262727
#2a0438,shen1_zhou,1468,391,深州,0.717164,0.25471
#3e4453,deng1_zhou,1821,398,登州,0.889477,0.259317
#52846e,guan_zhou,1523,393,观州,0.743985,0.256173
#66c489,yi_zhou_wing,1480,413,翼州,0.722828,0.269013
#7b04a4,shi2_zhou,1223,424,石州,0.597621,0.276379
#8f44bf,shan_zhou,699,470,鄯州,0.341367,0.306332
#a384da,zhao_zhou,1426,417,赵州,0.696673,0.271765
#b7c4f5,de_zhou,1531,415,德州,0.747737,0.270234
#cc0510,qing_zhou_green,1658,438,青州,0.809815,0.285301
#e0452b,bei4_zhou,1486,438,贝州,0.726053,0.285267
#f48546,sui_zhou_appease,1157,444,绥州,0.565035,0.289631
#08c561,zi_zhou,1613,442,淄州,0.787927,0.287811
#1d057c,qi_zhou_zhan_guo,1565,447,齐州,0.764476,0.291663
#314597,ji2_zhou,1352,444,箕州,0.660608,0.289184
#4585b2,xing_zhou,1423,441,邢州,0.695217,0.287518
#6e05e8,fen_zhou,1272,448,汾州,0.621465,0.292022
#824603,bo_zhou,1508,454,博州,0.736563,0.296173
#96861e,qing_zhou,1038,490,庆州,0.507294,0.319369
#aac639,hui_zhou,871,494,会州,0.425527,0.321846
#bf0654,mi_zhou,1697,484,密州,0.828693,0.315674
#d3466f,xi_zhou,1223,474,隰州,0.597449,0.308992
#e7868a,yan_zhou_prelong,1121,480,延州,0.547386,0.313055
#1006c0,min2_zhou,1430,463,泯州,0.69845,0.302044
#fbc6a5,han_zhou,1343,469,韩州,0.65584,0.305771
#2446db,lan_zhou,799,504,兰州,0.390502,0.328322
#3886f6,qin4_zhou,1294,480,沁州,0.632272,0.312704
#4cc711,gun_zhou,1579,494,衮州,0.771017,0.322213
#754747,ji4_zhou,1529,476,济州,0.746659,0.310109
#61072c,yuan_zhou_orginal,951,508,原州,0.464655,0.331053
#898762,wei_zhou_cao_cao,1466,486,魏州,0.71616,0.316959
#9dc77d,lv_zhou,1261,480,吕州,0.615868,0.312786
#3c6cf4,yi_zhou,1641,518,沂州,0.757672,0.500814
#df6c6c,si_zhou,1659,616,泗州,0.812624,0.395941
#c647b3,xiang_zhou,1408,495,相州,0.687775,0.322514
#eec7e9,lu4_zhou,1344,497,潞州,0.656509,0.323699
#da87ce,jin_zhou_chao_dai,1269,507,晋州,0.61996,0.330199
#030865,yun_zhou,1518,509,郓州,0.741593,0.331613
#17481f,ci_zhou,1216,513,慈州,0.593791,0.334095
#2b883a,kuo_zhou,689,512,廓州,0.336825,0.33374
#3fc855,he_zhou,771,536,河州,0.37681,0.349103
#d4e43c,dan_zhou,1173,513,丹州,0.573415,0.335905
#7b5b5b,fang_zhou,1128,540,坊州,0.548801,0.352933
#68488b,jun_zhou,1121,519,鹿右耳州（推断为：麇州）,0.547766,0.338438
#7c88a6,li_zhou,1435,516,黎州,0.700742,0.336021
#90c8c1,pu_zhou,1483,519,濮州,0.724207,0.338396
#a508dc,jing_zhou,1001,547,径州,0.488885,0.356154
#b948f7,ze_zhou,1326,530,泽州,0.647821,0.345198
#cd8912,wei_zhou_shield,1399,527,卫州,0.683396,0.343584
#e1c92d,xu_zhou,1587,584,徐州,0.775208,0.380466
#f60948,jiang_zhou,1256,543,绛州,0.613538,0.353669
#0a4963,hua_zhou,1436,540,滑州,0.701601,0.351906
#1e897e,tong_zhou,1173,558,同州,0.573102,0.363451
#32c999,dai_zhou,1537,539,戴州,0.750498,0.351345
#6f89ea,hai_zhou,1693,565,海州,0.82687,0.368246
#4709b4,tai_zhou,1211,549,泰州,0.591462,0.358069
#5b49cf,cao_zhou,1481,549,曹州,0.723205,0.357505
#83ca05,huai_zhou,1362,552,怀州,0.665473,0.359566
#980a20,ning_zhou,1064,548,宁州,0.519929,0.356982
#c08a56,wei_zhou,866,577,渭州,0.423151,0.37616
#d4ca71,qin2_zhou,928,590,秦州,0.453189,0.384728
#fd4aa7,song_zhou,1507,579,宋州,0.736039,0.377163
#e90a8c,zheng_zhou,1391,575,郑州,0.679365,0.374874
#118ac2,xuan_zhou,1118,571,宣州,0.546292,0.372354
#25cadd,bian_zhou,1434,573,汴州,0.700528,0.373476
#3a0af8,luo_zhou,1329,591,洛州,0.649137,0.385255
#42aa26,chu_zhou,1066,571,幽但是两个豚右边的州,0.523528,0.371687
#628b2e,pu_zhou_2,1211,572,蒲州,0.591679,0.37271
#76cb49,long_zhou,987,585,陇州,0.481923,0.381041
#9f4b7f,gu_zhou,1283,589,谷州,0.626522,0.3836
#b38b9a,tao_zhou,794,588,洮州,0.387773,0.383313
#dc0bd0,shan_zhou_shan_xi,1241,584,陕州,0.606074,0.380219
#c7cbb5,min_zhou,833,600,岷州,0.406901,0.391062
#f04beb,qi_zhou_mountain,1035,614,岐州,0.505623,0.4002
#048c06,yong_zhou,1105,626,雍州,0.539937,0.407904
#790d1b,hua_zhou_2,1169,598,华州,0.568693,0.389294
#414c57,fu_zhou,1239,619,虢州,0.605335,0.403006
#558c72,chen_zhou,1457,624,陈州,0.711445,0.406681
#69cc8d,chu_zhou_2,1715,627,楚州,0.837468,0.408491
